random-computation,2020-02-27T00:40:51.938Z,0.35
command_recognition,2020-02-27T00:40:51.938Z,0.1
visual_slam,2020-02-27T00:40:51.938Z,0.5
visual_slam,2020-02-27T00:40:52.638Z,0.5
command_recognition,2020-02-27T00:40:52.638Z,0.1
random-computation,2020-02-27T00:40:52.638Z,0.35
visual_slam,2020-02-27T00:40:52.739Z,0.5
command_recognition,2020-02-27T00:40:52.739Z,0.1
random-computation,2020-02-27T00:40:52.739Z,0.35
visual_slam,2020-02-27T00:40:52.840Z,0.5
command_recognition,2020-02-27T00:40:52.840Z,0.1
random-computation,2020-02-27T00:40:52.840Z,0.35
visual_slam,2020-02-27T00:40:52.940Z,0.5
command_recognition,2020-02-27T00:40:52.940Z,0.1
random-computation,2020-02-27T00:40:52.940Z,0.35
visual_slam,2020-02-27T00:40:53.946Z,0.5
command_recognition,2020-02-27T00:40:53.946Z,0.1
random-computation,2020-02-27T00:40:53.946Z,0.35
visual_slam,2020-02-27T00:40:54.348Z,0.5
command_recognition,2020-02-27T00:40:54.349Z,0.1
random-computation,2020-02-27T00:40:54.349Z,0.35
visual_slam,2020-02-27T00:40:54.449Z,5
command_recognition,2020-02-27T00:40:54.449Z,0.1
random-computation,2020-02-27T00:40:54.449Z,0.35
visual_slam,2020-02-27T00:40:54.549Z,0.5
command_recognition,2020-02-27T00:40:54.550Z,1
random-computation,2020-02-27T00:40:54.550Z,2.5
visual_slam,2020-02-27T00:40:54.650Z,0.5
command_recognition,2020-02-27T00:40:54.650Z,1
random-computation,2020-02-27T00:40:54.650Z,2.5
visual_slam,2020-02-27T00:40:55.050Z,0.5
command_recognition,2020-02-27T00:40:55.050Z,1
random-computation,2020-02-27T00:40:55.050Z,0.35
visual_slam,2020-02-27T00:40:55.251Z,0.5
command_recognition,2020-02-27T00:40:55.251Z,0.1
random-computation,2020-02-27T00:40:55.251Z,0.35
visual_slam,2020-02-27T00:40:55.951Z,0.5
command_recognition,2020-02-27T00:40:55.951Z,0.1
random-computation,2020-02-27T00:40:55.951Z,0.35
visual_slam,2020-02-27T00:40:56.453Z,0.5
random-computation,2020-02-27T00:40:56.453Z,0.35
command_recognition,2020-02-27T00:40:56.453Z,0.1
visual_slam,2020-02-27T00:40:56.553Z,0.5
command_recognition,2020-02-27T00:40:56.553Z,0.1
random-computation,2020-02-27T00:40:56.553Z,0.35
visual_slam,2020-02-27T00:40:57.157Z,0.5
command_recognition,2020-02-27T00:40:57.157Z,0.1
random-computation,2020-02-27T00:40:57.157Z,0.35
visual_slam,2020-02-27T00:40:57.658Z,0.5
command_recognition,2020-02-27T00:40:57.658Z,0.1
random-computation,2020-02-27T00:40:57.658Z,2.5
visual_slam,2020-02-27T00:40:58.160Z,0.5
command_recognition,2020-02-27T00:40:58.160Z,0.1
random-computation,2020-02-27T00:40:58.164Z,0.35
visual_slam,2020-02-27T00:40:58.260Z,0.5
command_recognition,2020-02-27T00:40:58.260Z,1
random-computation,2020-02-27T00:40:58.260Z,0.35
visual_slam,2020-02-27T00:40:59.263Z,0.5
command_recognition,2020-02-27T00:40:59.263Z,0.1
random-computation,2020-02-27T00:40:59.263Z,0.35
command_recognition,2020-02-27T00:41:00.367Z,0.1
visual_slam,2020-02-27T00:41:00.367Z,5
random-computation,2020-02-27T00:41:00.367Z,0.35
visual_slam,2020-02-27T00:41:00.468Z,0.5
command_recognition,2020-02-27T00:41:00.468Z,0.1
random-computation,2020-02-27T00:41:00.468Z,0.35
command_recognition,2020-02-27T00:41:01.271Z,0.1
visual_slam,2020-02-27T00:41:01.271Z,0.5
random-computation,2020-02-27T00:41:01.271Z,2.5
visual_slam,2020-02-27T00:41:01.774Z,0.5
command_recognition,2020-02-27T00:41:01.774Z,0.1
random-computation,2020-02-27T00:41:01.774Z,0.35
visual_slam,2020-02-27T00:41:02.074Z,0.5
command_recognition,2020-02-27T00:41:02.074Z,1
random-computation,2020-02-27T00:41:02.074Z,0.35
visual_slam,2020-02-27T00:41:02.683Z,5
command_recognition,2020-02-27T00:41:02.683Z,1
random-computation,2020-02-27T00:41:02.683Z,0.35
visual_slam,2020-02-27T00:41:02.784Z,0.5
command_recognition,2020-02-27T00:41:02.784Z,1
random-computation,2020-02-27T00:41:02.784Z,0.35
visual_slam,2020-02-27T00:41:03.084Z,0.5
command_recognition,2020-02-27T00:41:03.084Z,0.1
random-computation,2020-02-27T00:41:03.084Z,0.35
visual_slam,2020-02-27T00:41:04.889Z,0.5
command_recognition,2020-02-27T00:41:04.889Z,0.1
random-computation,2020-02-27T00:41:04.889Z,2.5
random-computation,2020-02-27T00:41:05.390Z,0.35
visual_slam,2020-02-27T00:41:05.390Z,0.5
command_recognition,2020-02-27T00:41:05.390Z,0.1
visual_slam,2020-02-27T00:41:05.691Z,0.5
command_recognition,2020-02-27T00:41:05.691Z,0.1
random-computation,2020-02-27T00:41:05.691Z,0.35
visual_slam,2020-02-27T00:41:05.992Z,0.5
command_recognition,2020-02-27T00:41:05.992Z,1
random-computation,2020-02-27T00:41:05.992Z,0.35
visual_slam,2020-02-27T00:41:06.995Z,0.5
command_recognition,2020-02-27T00:41:06.995Z,0.1
random-computation,2020-02-27T00:41:06.995Z,0.35
visual_slam,2020-02-27T00:41:08.198Z,0.5
command_recognition,2020-02-27T00:41:08.198Z,0.1
random-computation,2020-02-27T00:41:08.198Z,0.35
command_recognition,2020-02-27T00:41:08.399Z,0.1
visual_slam,2020-02-27T00:41:08.399Z,0.5
random-computation,2020-02-27T00:41:08.399Z,0.35
command_recognition,2020-02-27T00:41:08.901Z,0.1
visual_slam,2020-02-27T00:41:08.901Z,0.5
random-computation,2020-02-27T00:41:08.901Z,2.5
visual_slam,2020-02-27T00:41:09.402Z,0.5
command_recognition,2020-02-27T00:41:09.402Z,0.1
random-computation,2020-02-27T00:41:09.402Z,0.35
visual_slam,2020-02-27T00:41:09.901Z,0.5
command_recognition,2020-02-27T00:41:09.901Z,1
random-computation,2020-02-27T00:41:09.901Z,0.35
visual_slam,2020-02-27T00:41:10.101Z,0.5
command_recognition,2020-02-27T00:41:10.101Z,1
random-computation,2020-02-27T00:41:10.101Z,0.35
visual_slam,2020-02-27T00:41:10.202Z,0.5
command_recognition,2020-02-27T00:41:10.202Z,1
random-computation,2020-02-27T00:41:10.202Z,0.35
command_recognition,2020-02-27T00:41:10.301Z,1
visual_slam,2020-02-27T00:41:10.301Z,0.5
random-computation,2020-02-27T00:41:10.301Z,0.35
visual_slam,2020-02-27T00:41:10.803Z,5
random-computation,2020-02-27T00:41:10.803Z,0.35
command_recognition,2020-02-27T00:41:10.803Z,1
visual_slam,2020-02-27T00:41:10.904Z,5
command_recognition,2020-02-27T00:41:10.904Z,0.1
random-computation,2020-02-27T00:41:10.904Z,0.35
visual_slam,2020-02-27T00:41:11.105Z,0.5
command_recognition,2020-02-27T00:41:11.105Z,0.1
random-computation,2020-02-27T00:41:11.105Z,0.35
visual_slam,2020-02-27T00:41:11.206Z,5
command_recognition,2020-02-27T00:41:11.206Z,0.1
random-computation,2020-02-27T00:41:11.206Z,0.35
visual_slam,2020-02-27T00:41:11.406Z,5
command_recognition,2020-02-27T00:41:11.406Z,0.1
random-computation,2020-02-27T00:41:11.406Z,0.35
visual_slam,2020-02-27T00:41:11.506Z,5
command_recognition,2020-02-27T00:41:11.506Z,0.1
random-computation,2020-02-27T00:41:11.507Z,0.35
command_recognition,2020-02-27T00:41:11.607Z,0.1
random-computation,2020-02-27T00:41:11.607Z,0.35
visual_slam,2020-02-27T00:41:11.607Z,5
visual_slam,2020-02-27T00:41:11.707Z,5
command_recognition,2020-02-27T00:41:11.707Z,0.1
random-computation,2020-02-27T00:41:11.707Z,0.35
visual_slam,2020-02-27T00:41:11.806Z,0.5
command_recognition,2020-02-27T00:41:11.806Z,0.1
random-computation,2020-02-27T00:41:11.806Z,0.35
visual_slam,2020-02-27T00:41:12.508Z,0.5
command_recognition,2020-02-27T00:41:12.508Z,0.1
random-computation,2020-02-27T00:41:12.508Z,2.5
visual_slam,2020-02-27T00:41:13.010Z,0.5
command_recognition,2020-02-27T00:41:13.010Z,0.1
random-computation,2020-02-27T00:41:13.010Z,0.35
visual_slam,2020-02-27T00:41:13.515Z,0.5
command_recognition,2020-02-27T00:41:13.515Z,1
random-computation,2020-02-27T00:41:13.515Z,0.35
visual_slam,2020-02-27T00:41:14.520Z,0.5
random-computation,2020-02-27T00:41:14.520Z,0.35
command_recognition,2020-02-27T00:41:14.520Z,0.1
command_recognition,2020-02-27T00:41:16.125Z,0.1
visual_slam,2020-02-27T00:41:16.125Z,0.5
random-computation,2020-02-27T00:41:16.125Z,2.5
visual_slam,2020-02-27T00:41:16.627Z,0.5
command_recognition,2020-02-27T00:41:16.627Z,0.1
random-computation,2020-02-27T00:41:16.627Z,0.35
visual_slam,2020-02-27T00:41:17.328Z,0.5
random-computation,2020-02-27T00:41:17.328Z,0.35
command_recognition,2020-02-27T00:41:17.328Z,1
visual_slam,2020-02-27T00:41:18.332Z,0.5
command_recognition,2020-02-27T00:41:18.332Z,0.1
random-computation,2020-02-27T00:41:18.332Z,0.35
visual_slam,2020-02-27T00:41:19.238Z,0.5
command_recognition,2020-02-27T00:41:19.238Z,0.1
random-computation,2020-02-27T00:41:19.238Z,2.5
visual_slam,2020-02-27T00:41:19.739Z,0.5
command_recognition,2020-02-27T00:41:19.739Z,0.1
random-computation,2020-02-27T00:41:19.739Z,0.35
visual_slam,2020-02-27T00:41:20.746Z,0.5
command_recognition,2020-02-27T00:41:20.746Z,1
random-computation,2020-02-27T00:41:20.747Z,0.35
visual_slam,2020-02-27T00:41:20.946Z,0.5
command_recognition,2020-02-27T00:41:20.946Z,1
random-computation,2020-02-27T00:41:20.946Z,0.35
visual_slam,2020-02-27T00:41:21.746Z,0.5
command_recognition,2020-02-27T00:41:21.746Z,0.1
random-computation,2020-02-27T00:41:21.746Z,0.35
visual_slam,2020-02-27T00:41:22.449Z,5
command_recognition,2020-02-27T00:41:22.449Z,0.1
random-computation,2020-02-27T00:41:22.449Z,0.35
command_recognition,2020-02-27T00:41:22.951Z,0.1
visual_slam,2020-02-27T00:41:22.951Z,5
random-computation,2020-02-27T00:41:22.951Z,2.5
visual_slam,2020-02-27T00:41:23.350Z,5
command_recognition,2020-02-27T00:41:23.350Z,0.1
random-computation,2020-02-27T00:41:23.350Z,2.5
command_recognition,2020-02-27T00:41:23.450Z,0.1
visual_slam,2020-02-27T00:41:23.450Z,0.5
random-computation,2020-02-27T00:41:23.450Z,0.35
command_recognition,2020-02-27T00:41:23.551Z,0.1
visual_slam,2020-02-27T00:41:23.550Z,0.5
random-computation,2020-02-27T00:41:23.551Z,0.35
visual_slam,2020-02-27T00:41:23.650Z,0.5
command_recognition,2020-02-27T00:41:23.650Z,0.1
random-computation,2020-02-27T00:41:23.650Z,0.35
visual_slam,2020-02-27T00:41:23.750Z,0.5
command_recognition,2020-02-27T00:41:23.750Z,0.1
random-computation,2020-02-27T00:41:23.750Z,0.35
visual_slam,2020-02-27T00:41:23.850Z,5
command_recognition,2020-02-27T00:41:23.851Z,0.1
random-computation,2020-02-27T00:41:23.851Z,0.35
random-computation,2020-02-27T00:41:24.051Z,0.35
command_recognition,2020-02-27T00:41:24.051Z,1
visual_slam,2020-02-27T00:41:24.051Z,0.5
visual_slam,2020-02-27T00:41:24.152Z,0.5
command_recognition,2020-02-27T00:41:24.152Z,1
random-computation,2020-02-27T00:41:24.152Z,0.35
visual_slam,2020-02-27T00:41:24.252Z,0.5
command_recognition,2020-02-27T00:41:24.252Z,1
random-computation,2020-02-27T00:41:24.252Z,0.35
visual_slam,2020-02-27T00:41:25.055Z,0.5
command_recognition,2020-02-27T00:41:25.055Z,0.1
random-computation,2020-02-27T00:41:25.055Z,0.35
visual_slam,2020-02-27T00:41:26.859Z,0.5
command_recognition,2020-02-27T00:41:26.859Z,0.1
random-computation,2020-02-27T00:41:26.860Z,2.5
visual_slam,2020-02-27T00:41:27.359Z,0.5
command_recognition,2020-02-27T00:41:27.359Z,0.1
random-computation,2020-02-27T00:41:27.359Z,0.35
visual_slam,2020-02-27T00:41:27.960Z,0.5
command_recognition,2020-02-27T00:41:27.960Z,1
random-computation,2020-02-27T00:41:27.960Z,0.35
visual_slam,2020-02-27T00:41:28.961Z,0.5
command_recognition,2020-02-27T00:41:28.961Z,0.1
random-computation,2020-02-27T00:41:28.961Z,0.35
command_recognition,2020-02-27T00:41:29.663Z,0.1
visual_slam,2020-02-27T00:41:29.663Z,5
random-computation,2020-02-27T00:41:29.663Z,0.35
visual_slam,2020-02-27T00:41:29.964Z,0.5
random-computation,2020-02-27T00:41:29.964Z,2.5
command_recognition,2020-02-27T00:41:29.964Z,0.1
visual_slam,2020-02-27T00:41:30.064Z,5
command_recognition,2020-02-27T00:41:30.064Z,0.1
random-computation,2020-02-27T00:41:30.064Z,2.5
visual_slam,2020-02-27T00:41:30.464Z,5
command_recognition,2020-02-27T00:41:30.464Z,0.1
random-computation,2020-02-27T00:41:30.464Z,0.35
visual_slam,2020-02-27T00:41:31.366Z,5
command_recognition,2020-02-27T00:41:31.366Z,0.1
random-computation,2020-02-27T00:41:31.366Z,0.35
visual_slam,2020-02-27T00:41:31.466Z,5
random-computation,2020-02-27T00:41:31.466Z,0.35
command_recognition,2020-02-27T00:41:31.466Z,1
visual_slam,2020-02-27T00:41:31.566Z,5
command_recognition,2020-02-27T00:41:31.566Z,1
random-computation,2020-02-27T00:41:31.566Z,0.35
visual_slam,2020-02-27T00:41:31.767Z,5
command_recognition,2020-02-27T00:41:31.767Z,1
random-computation,2020-02-27T00:41:31.767Z,0.35
visual_slam,2020-02-27T00:41:31.867Z,5
command_recognition,2020-02-27T00:41:31.867Z,1
random-computation,2020-02-27T00:41:31.867Z,0.35
visual_slam,2020-02-27T00:41:31.967Z,5
command_recognition,2020-02-27T00:41:31.967Z,1
random-computation,2020-02-27T00:41:31.967Z,0.35
visual_slam,2020-02-27T00:41:32.068Z,0.5
command_recognition,2020-02-27T00:41:32.068Z,1
random-computation,2020-02-27T00:41:32.068Z,0.35
visual_slam,2020-02-27T00:41:32.169Z,5
command_recognition,2020-02-27T00:41:32.169Z,1
random-computation,2020-02-27T00:41:32.169Z,0.35
visual_slam,2020-02-27T00:41:32.469Z,5
command_recognition,2020-02-27T00:41:32.469Z,0.1
random-computation,2020-02-27T00:41:32.469Z,0.35
visual_slam,2020-02-27T00:41:33.372Z,5
command_recognition,2020-02-27T00:41:33.372Z,0.1
random-computation,2020-02-27T00:41:33.372Z,2.5
visual_slam,2020-02-27T00:41:33.872Z,5
command_recognition,2020-02-27T00:41:33.872Z,0.1
random-computation,2020-02-27T00:41:33.872Z,0.35
visual_slam,2020-02-27T00:41:34.877Z,5
random-computation,2020-02-27T00:41:34.877Z,0.35
command_recognition,2020-02-27T00:41:34.877Z,1
visual_slam,2020-02-27T00:41:35.880Z,5
command_recognition,2020-02-27T00:41:35.880Z,0.1
random-computation,2020-02-27T00:41:35.880Z,0.35
visual_slam,2020-02-27T00:41:36.482Z,5
command_recognition,2020-02-27T00:41:36.482Z,0.1
random-computation,2020-02-27T00:41:36.482Z,2.5
visual_slam,2020-02-27T00:41:36.983Z,5
command_recognition,2020-02-27T00:41:36.983Z,0.1
random-computation,2020-02-27T00:41:36.983Z,0.35
visual_slam,2020-02-27T00:41:38.789Z,5
command_recognition,2020-02-27T00:41:38.789Z,1
random-computation,2020-02-27T00:41:38.789Z,0.35
visual_slam,2020-02-27T00:41:39.792Z,5
command_recognition,2020-02-27T00:41:39.792Z,0.1
random-computation,2020-02-27T00:41:39.792Z,0.35
visual_slam,2020-02-27T00:41:40.396Z,5
command_recognition,2020-02-27T00:41:40.396Z,0.1
random-computation,2020-02-27T00:41:40.396Z,2.5
visual_slam,2020-02-27T00:41:40.898Z,5
command_recognition,2020-02-27T00:41:40.898Z,0.1
random-computation,2020-02-27T00:41:40.898Z,0.35
visual_slam,2020-02-27T00:41:42.701Z,5
command_recognition,2020-02-27T00:41:42.702Z,1
random-computation,2020-02-27T00:41:42.702Z,0.35
visual_slam,2020-02-27T00:41:43.703Z,5
command_recognition,2020-02-27T00:41:43.703Z,0.1
random-computation,2020-02-27T00:41:43.703Z,0.35
visual_slam,2020-02-27T00:41:44.204Z,5
command_recognition,2020-02-27T00:41:44.204Z,0.1
random-computation,2020-02-27T00:41:44.204Z,2.5
visual_slam,2020-02-27T00:41:44.707Z,5
command_recognition,2020-02-27T00:41:44.707Z,0.1
random-computation,2020-02-27T00:41:44.707Z,0.35
visual_slam,2020-02-27T00:41:46.108Z,5
command_recognition,2020-02-27T00:41:46.109Z,1
random-computation,2020-02-27T00:41:46.109Z,0.35
visual_slam,2020-02-27T00:41:47.110Z,5
command_recognition,2020-02-27T00:41:47.110Z,0.1
random-computation,2020-02-27T00:41:47.110Z,0.35
command_recognition,2020-02-27T00:41:47.813Z,0.1
visual_slam,2020-02-27T00:41:47.813Z,5
random-computation,2020-02-27T00:41:47.813Z,2.5
visual_slam,2020-02-27T00:41:48.314Z,5
command_recognition,2020-02-27T00:41:48.314Z,0.1
random-computation,2020-02-27T00:41:48.315Z,0.35
command_recognition,2020-02-27T00:41:50.016Z,1
visual_slam,2020-02-27T00:41:50.016Z,5
random-computation,2020-02-27T00:41:50.016Z,0.35
