random-computation,2020-02-27T00:40:51.938Z,0.35
visual_slam,2020-02-27T00:41:51.020Z,5
command_recognition,2020-02-27T00:41:51.020Z,0.1
random-computation,2020-02-27T00:41:51.020Z,0.35
visual_slam,2020-02-27T00:41:51.319Z,5
command_recognition,2020-02-27T00:41:51.319Z,0.1
random-computation,2020-02-27T00:41:51.319Z,2.5
visual_slam,2020-02-27T00:41:51.820Z,5
command_recognition,2020-02-27T00:41:51.820Z,0.1
random-computation,2020-02-27T00:41:51.820Z,0.35
visual_slam,2020-02-27T00:41:53.626Z,5
random-computation,2020-02-27T00:41:53.626Z,0.35
command_recognition,2020-02-27T00:41:53.626Z,1
visual_slam,2020-02-27T00:41:54.630Z,5
command_recognition,2020-02-27T00:41:54.630Z,0.1
random-computation,2020-02-27T00:41:54.630Z,2.5
command_recognition,2020-02-27T00:41:55.130Z,0.1
random-computation,2020-02-27T00:41:55.130Z,0.35
visual_slam,2020-02-27T00:41:55.130Z,5
visual_slam,2020-02-27T00:41:56.933Z,5
command_recognition,2020-02-27T00:41:56.934Z,1
random-computation,2020-02-27T00:41:56.934Z,0.35
visual_slam,2020-02-27T00:41:57.935Z,5
command_recognition,2020-02-27T00:41:57.935Z,0.1
random-computation,2020-02-27T00:41:57.935Z,0.35
visual_slam,2020-02-27T00:41:58.035Z,5
command_recognition,2020-02-27T00:41:58.035Z,0.1
random-computation,2020-02-27T00:41:58.035Z,2.5
visual_slam,2020-02-27T00:41:58.536Z,5
random-computation,2020-02-27T00:41:58.536Z,0.35
command_recognition,2020-02-27T00:41:58.536Z,0.1
visual_slam,2020-02-27T00:42:00.542Z,5
command_recognition,2020-02-27T00:42:00.542Z,1
random-computation,2020-02-27T00:42:00.542Z,0.35
visual_slam,2020-02-27T00:42:01.543Z,5
random-computation,2020-02-27T00:42:01.543Z,0.35
command_recognition,2020-02-27T00:42:01.543Z,0.1
visual_slam,2020-02-27T00:42:01.644Z,5
command_recognition,2020-02-27T00:42:01.644Z,0.1
random-computation,2020-02-27T00:42:01.644Z,2.5
visual_slam,2020-02-27T00:42:02.146Z,5
random-computation,2020-02-27T00:42:02.146Z,0.35
command_recognition,2020-02-27T00:42:02.146Z,0.1
visual_slam,2020-02-27T00:42:04.352Z,5
command_recognition,2020-02-27T00:42:04.352Z,1
random-computation,2020-02-27T00:42:04.352Z,0.35
visual_slam,2020-02-27T00:42:04.852Z,5
command_recognition,2020-02-27T00:42:04.853Z,1
random-computation,2020-02-27T00:42:04.853Z,2.5
visual_slam,2020-02-27T00:42:05.354Z,5
command_recognition,2020-02-27T00:42:05.354Z,0.1
random-computation,2020-02-27T00:42:05.354Z,0.35
visual_slam,2020-02-27T00:42:07.659Z,5
command_recognition,2020-02-27T00:42:07.659Z,1
random-computation,2020-02-27T00:42:07.659Z,0.35
visual_slam,2020-02-27T00:42:08.359Z,5
command_recognition,2020-02-27T00:42:08.359Z,0.1
random-computation,2020-02-27T00:42:08.359Z,0.35
visual_slam,2020-02-27T00:42:08.659Z,5
random-computation,2020-02-27T00:42:08.659Z,2.5
command_recognition,2020-02-27T00:42:08.659Z,0.1
visual_slam,2020-02-27T00:42:09.161Z,5
command_recognition,2020-02-27T00:42:09.161Z,0.1
random-computation,2020-02-27T00:42:09.161Z,0.35
visual_slam,2020-02-27T00:42:11.564Z,5
command_recognition,2020-02-27T00:42:11.564Z,1
random-computation,2020-02-27T00:42:11.564Z,0.35
visual_slam,2020-02-27T00:42:12.166Z,5
command_recognition,2020-02-27T00:42:12.166Z,1
random-computation,2020-02-27T00:42:12.166Z,2.5
visual_slam,2020-02-27T00:42:12.566Z,5
command_recognition,2020-02-27T00:42:12.566Z,0.1
random-computation,2020-02-27T00:42:12.566Z,2.5
visual_slam,2020-02-27T00:42:12.666Z,5
command_recognition,2020-02-27T00:42:12.666Z,0.1
random-computation,2020-02-27T00:42:12.666Z,0.35
visual_slam,2020-02-27T00:42:15.473Z,5
command_recognition,2020-02-27T00:42:15.473Z,1
random-computation,2020-02-27T00:42:15.473Z,0.35
visual_slam,2020-02-27T00:42:15.674Z,5
command_recognition,2020-02-27T00:42:15.674Z,1
random-computation,2020-02-27T00:42:15.674Z,2.5
visual_slam,2020-02-27T00:42:16.175Z,5
command_recognition,2020-02-27T00:42:16.175Z,1
random-computation,2020-02-27T00:42:16.175Z,0.35
visual_slam,2020-02-27T00:42:16.475Z,5
command_recognition,2020-02-27T00:42:16.475Z,0.1
random-computation,2020-02-27T00:42:16.475Z,0.35
visual_slam,2020-02-27T00:42:18.581Z,5
command_recognition,2020-02-27T00:42:18.581Z,1
random-computation,2020-02-27T00:42:18.581Z,0.35
visual_slam,2020-02-27T00:42:19.482Z,5
command_recognition,2020-02-27T00:42:19.482Z,1
random-computation,2020-02-27T00:42:19.482Z,2.5
visual_slam,2020-02-27T00:42:19.582Z,5
command_recognition,2020-02-27T00:42:19.582Z,0.1
random-computation,2020-02-27T00:42:19.582Z,2.5
visual_slam,2020-02-27T00:42:19.984Z,5
command_recognition,2020-02-27T00:42:19.984Z,0.1
random-computation,2020-02-27T00:42:19.984Z,0.35
visual_slam,2020-02-27T00:42:21.685Z,5
command_recognition,2020-02-27T00:42:21.685Z,1
random-computation,2020-02-27T00:42:21.685Z,0.35
command_recognition,2020-02-27T00:42:22.686Z,0.1
visual_slam,2020-02-27T00:42:22.686Z,5
random-computation,2020-02-27T00:42:22.686Z,2.5
visual_slam,2020-02-27T00:42:23.189Z,5
command_recognition,2020-02-27T00:42:23.189Z,0.1
random-computation,2020-02-27T00:42:23.189Z,0.35
command_recognition,2020-02-27T00:42:25.495Z,1
random-computation,2020-02-27T00:42:25.495Z,0.35
visual_slam,2020-02-27T00:42:25.495Z,5
visual_slam,2020-02-27T00:42:26.396Z,5
random-computation,2020-02-27T00:42:26.396Z,2.5
command_recognition,2020-02-27T00:42:26.396Z,1
visual_slam,2020-02-27T00:42:26.496Z,5
command_recognition,2020-02-27T00:42:26.496Z,0.1
random-computation,2020-02-27T00:42:26.496Z,2.5
visual_slam,2020-02-27T00:42:26.896Z,5
command_recognition,2020-02-27T00:42:26.896Z,0.1
random-computation,2020-02-27T00:42:26.896Z,0.35
visual_slam,2020-02-27T00:42:29.100Z,5
command_recognition,2020-02-27T00:42:29.100Z,1
random-computation,2020-02-27T00:42:29.100Z,0.35
visual_slam,2020-02-27T00:42:29.400Z,5
command_recognition,2020-02-27T00:42:29.400Z,1
random-computation,2020-02-27T00:42:29.400Z,2.5
visual_slam,2020-02-27T00:42:29.901Z,5
command_recognition,2020-02-27T00:42:29.901Z,1
random-computation,2020-02-27T00:42:29.901Z,0.35
visual_slam,2020-02-27T00:42:30.101Z,5
command_recognition,2020-02-27T00:42:30.102Z,0.1
random-computation,2020-02-27T00:42:30.102Z,0.35
visual_slam,2020-02-27T00:42:32.202Z,5
command_recognition,2020-02-27T00:42:32.202Z,1
random-computation,2020-02-27T00:42:32.202Z,0.35
visual_slam,2020-02-27T00:42:32.903Z,5
random-computation,2020-02-27T00:42:32.904Z,2.5
command_recognition,2020-02-27T00:42:32.904Z,1
visual_slam,2020-02-27T00:42:33.204Z,5
command_recognition,2020-02-27T00:42:33.204Z,0.1
random-computation,2020-02-27T00:42:33.204Z,2.5
visual_slam,2020-02-27T00:42:33.405Z,5
random-computation,2020-02-27T00:42:33.405Z,0.35
command_recognition,2020-02-27T00:42:33.405Z,0.1
command_recognition,2020-02-27T00:42:35.808Z,1
visual_slam,2020-02-27T00:42:35.808Z,5
random-computation,2020-02-27T00:42:35.808Z,0.35
command_recognition,2020-02-27T00:42:36.108Z,1
visual_slam,2020-02-27T00:42:36.108Z,5
random-computation,2020-02-27T00:42:36.108Z,2.5
visual_slam,2020-02-27T00:42:36.612Z,5
command_recognition,2020-02-27T00:42:36.612Z,1
random-computation,2020-02-27T00:42:36.612Z,0.35
visual_slam,2020-02-27T00:42:36.811Z,5
command_recognition,2020-02-27T00:42:36.811Z,0.1
random-computation,2020-02-27T00:42:36.811Z,0.35
command_recognition,2020-02-27T00:42:39.623Z,1
visual_slam,2020-02-27T00:42:39.623Z,5
random-computation,2020-02-27T00:42:39.623Z,2.5
command_recognition,2020-02-27T00:42:40.126Z,1
visual_slam,2020-02-27T00:42:40.126Z,5
random-computation,2020-02-27T00:42:40.126Z,0.35
visual_slam,2020-02-27T00:42:40.627Z,5
command_recognition,2020-02-27T00:42:40.627Z,0.1
random-computation,2020-02-27T00:42:40.627Z,0.35
visual_slam,2020-02-27T00:42:42.629Z,5
random-computation,2020-02-27T00:42:42.629Z,2.5
command_recognition,2020-02-27T00:42:42.629Z,0.1
visual_slam,2020-02-27T00:42:43.130Z,5
random-computation,2020-02-27T00:42:43.130Z,0.35
command_recognition,2020-02-27T00:42:43.130Z,0.1
visual_slam,2020-02-27T00:42:43.331Z,5
command_recognition,2020-02-27T00:42:43.331Z,1
random-computation,2020-02-27T00:42:43.331Z,0.35
command_recognition,2020-02-27T00:42:44.132Z,0.1
random-computation,2020-02-27T00:42:44.133Z,0.35
visual_slam,2020-02-27T00:42:44.132Z,5
visual_slam,2020-02-27T00:42:46.139Z,5
command_recognition,2020-02-27T00:42:46.140Z,0.1
random-computation,2020-02-27T00:42:46.140Z,2.5
visual_slam,2020-02-27T00:42:46.640Z,5
command_recognition,2020-02-27T00:42:46.640Z,0.1
random-computation,2020-02-27T00:42:46.640Z,0.35
visual_slam,2020-02-27T00:42:46.740Z,5
command_recognition,2020-02-27T00:42:46.740Z,1
random-computation,2020-02-27T00:42:46.740Z,0.35
visual_slam,2020-02-27T00:42:47.742Z,5
command_recognition,2020-02-27T00:42:47.742Z,0.1
random-computation,2020-02-27T00:42:47.742Z,0.35
command_recognition,2020-02-27T00:42:49.343Z,0.1
visual_slam,2020-02-27T00:42:49.343Z,5
random-computation,2020-02-27T00:42:49.343Z,2.5
visual_slam,2020-02-27T00:42:49.847Z,5
command_recognition,2020-02-27T00:42:49.847Z,0.1
random-computation,2020-02-27T00:42:49.847Z,0.35
visual_slam,2020-02-27T00:42:49.947Z,5
command_recognition,2020-02-27T00:42:49.947Z,1
random-computation,2020-02-27T00:42:49.947Z,0.35
visual_slam,2020-02-27T00:42:50.948Z,5
command_recognition,2020-02-27T00:42:50.948Z,0.1
random-computation,2020-02-27T00:42:50.948Z,0.35
visual_slam,2020-02-27T00:42:52.751Z,5
command_recognition,2020-02-27T00:42:52.751Z,0.1
random-computation,2020-02-27T00:42:52.751Z,2.5
visual_slam,2020-02-27T00:42:53.251Z,5
random-computation,2020-02-27T00:42:53.251Z,0.35
command_recognition,2020-02-27T00:42:53.251Z,0.1
visual_slam,2020-02-27T00:42:53.651Z,5
command_recognition,2020-02-27T00:42:53.651Z,1
random-computation,2020-02-27T00:42:53.651Z,0.35
command_recognition,2020-02-27T00:42:54.653Z,0.1
visual_slam,2020-02-27T00:42:54.653Z,5
random-computation,2020-02-27T00:42:54.653Z,0.35
visual_slam,2020-02-27T00:42:55.856Z,5
command_recognition,2020-02-27T00:42:55.856Z,0.1
random-computation,2020-02-27T00:42:55.856Z,2.5
visual_slam,2020-02-27T00:42:56.356Z,5
command_recognition,2020-02-27T00:42:56.356Z,0.1
random-computation,2020-02-27T00:42:56.357Z,0.35
visual_slam,2020-02-27T00:42:57.056Z,5
command_recognition,2020-02-27T00:42:57.056Z,1
random-computation,2020-02-27T00:42:57.056Z,0.35
visual_slam,2020-02-27T00:42:58.060Z,5
random-computation,2020-02-27T00:42:58.060Z,0.35
command_recognition,2020-02-27T00:42:58.060Z,0.1
visual_slam,2020-02-27T00:42:59.061Z,5
command_recognition,2020-02-27T00:42:59.062Z,0.1
random-computation,2020-02-27T00:42:59.062Z,2.5
visual_slam,2020-02-27T00:42:59.562Z,5
command_recognition,2020-02-27T00:42:59.562Z,0.1
random-computation,2020-02-27T00:42:59.562Z,0.35
visual_slam,2020-02-27T00:43:00.062Z,5
command_recognition,2020-02-27T00:43:00.062Z,1
random-computation,2020-02-27T00:43:00.062Z,0.35
command_recognition,2020-02-27T00:43:01.065Z,0
visual_slam,2020-02-27T00:43:01.064Z,5
random-computation,2020-02-27T00:43:01.065Z,0.35
visual_slam,2020-02-27T00:43:02.669Z,5
command_recognition,2020-02-27T00:43:02.669Z,0
random-computation,2020-02-27T00:43:02.669Z,2.5
visual_slam,2020-02-27T00:43:03.169Z,5
command_recognition,2020-02-27T00:43:03.169Z,0
random-computation,2020-02-27T00:43:03.169Z,0.35
visual_slam,2020-02-27T00:43:05.773Z,5
command_recognition,2020-02-27T00:43:05.773Z,0
random-computation,2020-02-27T00:43:05.773Z,2.5
visual_slam,2020-02-27T00:43:06.273Z,5
command_recognition,2020-02-27T00:43:06.274Z,0
random-computation,2020-02-27T00:43:06.274Z,0.35
visual_slam,2020-02-27T00:43:09.683Z,5
command_recognition,2020-02-27T00:43:09.683Z,0
random-computation,2020-02-27T00:43:09.683Z,2.5
visual_slam,2020-02-27T00:43:10.184Z,5
command_recognition,2020-02-27T00:43:10.184Z,0
random-computation,2020-02-27T00:43:10.184Z,0.35
visual_slam,2020-02-27T00:43:13.587Z,5
command_recognition,2020-02-27T00:43:13.587Z,0
random-computation,2020-02-27T00:43:13.587Z,2.5
command_recognition,2020-02-27T00:43:14.088Z,0
visual_slam,2020-02-27T00:43:14.088Z,5
random-computation,2020-02-27T00:43:14.088Z,0.35
visual_slam,2020-02-27T00:43:16.805Z,5
command_recognition,2020-02-27T00:43:16.805Z,0
random-computation,2020-02-27T00:43:16.805Z,2.5
visual_slam,2020-02-27T00:43:17.306Z,5
command_recognition,2020-02-27T00:43:17.307Z,0
random-computation,2020-02-27T00:43:17.307Z,0.35
visual_slam,2020-02-27T00:43:20.735Z,5
command_recognition,2020-02-27T00:43:20.735Z,0
random-computation,2020-02-27T00:43:20.735Z,2.5
visual_slam,2020-02-27T00:43:21.235Z,5
command_recognition,2020-02-27T00:43:21.235Z,0
random-computation,2020-02-27T00:43:21.235Z,0.35
visual_slam,2020-02-27T00:43:24.458Z,5
command_recognition,2020-02-27T00:43:24.459Z,0
random-computation,2020-02-27T00:43:24.459Z,2.5
visual_slam,2020-02-27T00:43:24.959Z,5
command_recognition,2020-02-27T00:43:24.959Z,0
random-computation,2020-02-27T00:43:24.959Z,0.35
visual_slam,2020-02-27T00:43:27.975Z,5
command_recognition,2020-02-27T00:43:27.975Z,0
random-computation,2020-02-27T00:43:27.975Z,2.5
visual_slam,2020-02-27T00:43:28.475Z,5
command_recognition,2020-02-27T00:43:28.475Z,0
random-computation,2020-02-27T00:43:28.475Z,0.35
visual_slam,2020-02-27T00:43:31.889Z,5
command_recognition,2020-02-27T00:43:31.889Z,0
random-computation,2020-02-27T00:43:31.889Z,2.5
visual_slam,2020-02-27T00:43:32.390Z,5
random-computation,2020-02-27T00:43:32.390Z,0.35
command_recognition,2020-02-27T00:43:32.390Z,0
visual_slam,2020-02-27T00:43:35.292Z,5
command_recognition,2020-02-27T00:43:35.292Z,0
random-computation,2020-02-27T00:43:35.292Z,2.5
visual_slam,2020-02-27T00:43:35.793Z,5
command_recognition,2020-02-27T00:43:35.793Z,0
random-computation,2020-02-27T00:43:35.793Z,0.35
visual_slam,2020-02-27T00:43:39.005Z,5
command_recognition,2020-02-27T00:43:39.005Z,0
random-computation,2020-02-27T00:43:39.005Z,2.5
visual_slam,2020-02-27T00:43:39.505Z,5
command_recognition,2020-02-27T00:43:39.505Z,0
random-computation,2020-02-27T00:43:39.505Z,0.35
visual_slam,2020-02-27T00:43:42.111Z,5
command_recognition,2020-02-27T00:43:42.111Z,0
random-computation,2020-02-27T00:43:42.111Z,2.5
visual_slam,2020-02-27T00:43:42.611Z,5
command_recognition,2020-02-27T00:43:42.611Z,0
random-computation,2020-02-27T00:43:42.611Z,0.35
visual_slam,2020-02-27T00:43:45.723Z,5
command_recognition,2020-02-27T00:43:45.723Z,0
random-computation,2020-02-27T00:43:45.723Z,2.5
command_recognition,2020-02-27T00:43:46.223Z,0
visual_slam,2020-02-27T00:43:46.223Z,5
random-computation,2020-02-27T00:43:46.223Z,0.35
visual_slam,2020-02-27T00:43:48.940Z,5
command_recognition,2020-02-27T00:43:48.940Z,0
random-computation,2020-02-27T00:43:48.940Z,2.5
visual_slam,2020-02-27T00:43:49.441Z,5
command_recognition,2020-02-27T00:43:49.441Z,0
random-computation,2020-02-27T00:43:49.441Z,0.35
command_recognition,2020-02-27T00:43:52.354Z,0
visual_slam,2020-02-27T00:43:52.354Z,5
random-computation,2020-02-27T00:43:52.354Z,2.5
visual_slam,2020-02-27T00:43:52.855Z,5
command_recognition,2020-02-27T00:43:52.855Z,0
random-computation,2020-02-27T00:43:52.855Z,0.35
visual_slam,2020-02-27T00:43:55.068Z,0.5
command_recognition,2020-02-27T00:43:55.068Z,0
random-computation,2020-02-27T00:43:55.068Z,0.35
visual_slam,2020-02-27T00:43:55.669Z,0.5
command_recognition,2020-02-27T00:43:55.669Z,0
random-computation,2020-02-27T00:43:55.669Z,2.5
visual_slam,2020-02-27T00:43:56.169Z,0.5
command_recognition,2020-02-27T00:43:56.169Z,0
random-computation,2020-02-27T00:43:56.169Z,0.35
visual_slam,2020-02-27T00:44:03.100Z,0
command_recognition,2020-02-27T00:44:03.100Z,0
random-computation,2020-02-27T00:44:03.100Z,0.35