visual_slam,2020-02-27T00:40:51.965Z,0.5263157894736842
random-computation,2020-02-27T00:41:44.725Z,0.06422018348623854
visual_slam,2020-02-27T00:41:46.112Z,0.7874015748031497
command_recognition,2020-02-27T00:41:46.118Z,0.15748031496062992
random-computation,2020-02-27T00:41:46.125Z,0.05511811023622047
visual_slam,2020-02-27T00:41:47.113Z,0.9174311926605506
command_recognition,2020-02-27T00:41:47.119Z,0.018348623853211014
random-computation,2020-02-27T00:41:47.126Z,0.06422018348623854
visual_slam,2020-02-27T00:41:47.817Z,0.6578947368421053
command_recognition,2020-02-27T00:41:47.824Z,0.013157894736842106
random-computation,2020-02-27T00:41:47.831Z,0.32894736842105265
visual_slam,2020-02-27T00:41:48.321Z,0.9174311926605506
command_recognition,2020-02-27T00:41:48.327Z,0.018348623853211014
random-computation,2020-02-27T00:41:48.333Z,0.06422018348623854
visual_slam,2020-02-27T00:41:50.020Z,0.7874015748031497
command_recognition,2020-02-27T00:41:50.027Z,0.15748031496062992
random-computation,2020-02-27T00:41:50.034Z,0.05511811023622047
visual_slam,2020-02-27T00:41:51.023Z,0.9174311926605506
command_recognition,2020-02-27T00:41:51.029Z,0.018348623853211014
random-computation,2020-02-27T00:41:51.037Z,0.06422018348623854
visual_slam,2020-02-27T00:41:51.323Z,0.6578947368421053
command_recognition,2020-02-27T00:41:51.330Z,0.013157894736842106
random-computation,2020-02-27T00:41:51.337Z,0.32894736842105265
visual_slam,2020-02-27T00:41:51.824Z,0.9174311926605506
command_recognition,2020-02-27T00:41:51.831Z,0.018348623853211014
random-computation,2020-02-27T00:41:51.840Z,0.06422018348623854
visual_slam,2020-02-27T00:41:53.631Z,0.7874015748031497
command_recognition,2020-02-27T00:41:53.638Z,0.15748031496062992
random-computation,2020-02-27T00:41:53.646Z,0.05511811023622047
visual_slam,2020-02-27T00:41:54.633Z,0.6578947368421053
command_recognition,2020-02-27T00:41:54.639Z,0.013157894736842106
random-computation,2020-02-27T00:41:54.646Z,0.32894736842105265
visual_slam,2020-02-27T00:41:55.133Z,0.9174311926605506
command_recognition,2020-02-27T00:41:55.139Z,0.018348623853211014
random-computation,2020-02-27T00:41:55.146Z,0.06422018348623854
visual_slam,2020-02-27T00:41:56.938Z,0.7874015748031497
command_recognition,2020-02-27T00:41:56.944Z,0.15748031496062992
random-computation,2020-02-27T00:41:56.952Z,0.05511811023622047
visual_slam,2020-02-27T00:41:57.938Z,0.9174311926605506
command_recognition,2020-02-27T00:41:57.945Z,0.018348623853211014
random-computation,2020-02-27T00:41:57.951Z,0.06422018348623854
visual_slam,2020-02-27T00:41:58.041Z,0.6578947368421053
command_recognition,2020-02-27T00:41:58.047Z,0.013157894736842106
random-computation,2020-02-27T00:41:58.055Z,0.32894736842105265
visual_slam,2020-02-27T00:41:58.541Z,0.9174311926605506
command_recognition,2020-02-27T00:41:58.547Z,0.018348623853211014
random-computation,2020-02-27T00:41:58.555Z,0.06422018348623854
visual_slam,2020-02-27T00:42:00.547Z,0.7874015748031497
command_recognition,2020-02-27T00:42:00.554Z,0.15748031496062992
random-computation,2020-02-27T00:42:00.561Z,0.05511811023622047
visual_slam,2020-02-27T00:42:01.547Z,0.9174311926605506
command_recognition,2020-02-27T00:42:01.554Z,0.018348623853211014
random-computation,2020-02-27T00:42:01.561Z,0.06422018348623854
visual_slam,2020-02-27T00:42:01.652Z,0.6578947368421053
command_recognition,2020-02-27T00:42:01.661Z,0.013157894736842106
random-computation,2020-02-27T00:42:01.669Z,0.32894736842105265
visual_slam,2020-02-27T00:42:02.149Z,0.9174311926605506
command_recognition,2020-02-27T00:42:02.155Z,0.018348623853211014
random-computation,2020-02-27T00:42:02.165Z,0.06422018348623854
visual_slam,2020-02-27T00:42:04.357Z,0.7874015748031497
command_recognition,2020-02-27T00:42:04.367Z,0.15748031496062992
random-computation,2020-02-27T00:42:04.377Z,0.05511811023622047
visual_slam,2020-02-27T00:42:04.859Z,0.5882352941176471
command_recognition,2020-02-27T00:42:04.868Z,0.11764705882352941
random-computation,2020-02-27T00:42:04.878Z,0.29411764705882354
visual_slam,2020-02-27T00:42:05.358Z,0.9174311926605506
command_recognition,2020-02-27T00:42:05.365Z,0.018348623853211014
random-computation,2020-02-27T00:42:05.374Z,0.06422018348623854
visual_slam,2020-02-27T00:42:07.663Z,0.7874015748031497
command_recognition,2020-02-27T00:42:07.670Z,0.15748031496062992
random-computation,2020-02-27T00:42:07.679Z,0.05511811023622047
visual_slam,2020-02-27T00:42:08.369Z,0.9174311926605506
command_recognition,2020-02-27T00:42:08.381Z,0.018348623853211014
random-computation,2020-02-27T00:42:08.393Z,0.06422018348623854
visual_slam,2020-02-27T00:42:08.664Z,0.6578947368421053
command_recognition,2020-02-27T00:42:08.678Z,0.013157894736842106
random-computation,2020-02-27T00:42:08.692Z,0.32894736842105265
visual_slam,2020-02-27T00:42:09.165Z,0.9174311926605506
command_recognition,2020-02-27T00:42:09.171Z,0.018348623853211014
random-computation,2020-02-27T00:42:09.178Z,0.06422018348623854
visual_slam,2020-02-27T00:42:11.568Z,0.7874015748031497
command_recognition,2020-02-27T00:42:11.582Z,0.15748031496062992
random-computation,2020-02-27T00:42:11.596Z,0.05511811023622047
visual_slam,2020-02-27T00:42:12.170Z,0.5882352941176471
command_recognition,2020-02-27T00:42:12.177Z,0.11764705882352941
random-computation,2020-02-27T00:42:12.185Z,0.29411764705882354
visual_slam,2020-02-27T00:42:12.569Z,0.6578947368421053
command_recognition,2020-02-27T00:42:12.576Z,0.013157894736842106
random-computation,2020-02-27T00:42:12.582Z,0.32894736842105265
visual_slam,2020-02-27T00:42:12.670Z,0.9174311926605506
command_recognition,2020-02-27T00:42:12.676Z,0.018348623853211014
random-computation,2020-02-27T00:42:12.682Z,0.06422018348623854
command_recognition,2020-02-27T00:42:15.483Z,0.15748031496062992
visual_slam,2020-02-27T00:42:15.476Z,0.7874015748031497
random-computation,2020-02-27T00:42:15.489Z,0.05511811023622047
visual_slam,2020-02-27T00:42:15.677Z,0.5882352941176471
command_recognition,2020-02-27T00:42:15.683Z,0.11764705882352941
random-computation,2020-02-27T00:42:15.690Z,0.29411764705882354
visual_slam,2020-02-27T00:42:16.179Z,0.7874015748031497
command_recognition,2020-02-27T00:42:16.185Z,0.15748031496062992
random-computation,2020-02-27T00:42:16.191Z,0.05511811023622047
visual_slam,2020-02-27T00:42:16.480Z,0.9174311926605506
command_recognition,2020-02-27T00:42:16.487Z,0.018348623853211014
random-computation,2020-02-27T00:42:16.493Z,0.06422018348623854
visual_slam,2020-02-27T00:42:18.585Z,0.7874015748031497
command_recognition,2020-02-27T00:42:18.591Z,0.15748031496062992
random-computation,2020-02-27T00:42:18.598Z,0.05511811023622047
visual_slam,2020-02-27T00:42:19.486Z,0.5882352941176471
command_recognition,2020-02-27T00:42:19.494Z,0.11764705882352941
random-computation,2020-02-27T00:42:19.502Z,0.29411764705882354
visual_slam,2020-02-27T00:42:19.586Z,0.6578947368421053
command_recognition,2020-02-27T00:42:19.591Z,0.013157894736842106
random-computation,2020-02-27T00:42:19.598Z,0.32894736842105265
visual_slam,2020-02-27T00:42:19.987Z,0.9174311926605506
command_recognition,2020-02-27T00:42:19.995Z,0.018348623853211014
random-computation,2020-02-27T00:42:20.001Z,0.06422018348623854
visual_slam,2020-02-27T00:42:21.692Z,0.7874015748031497
command_recognition,2020-02-27T00:42:21.699Z,0.15748031496062992
random-computation,2020-02-27T00:42:21.705Z,0.05511811023622047
visual_slam,2020-02-27T00:42:22.689Z,0.6578947368421053
command_recognition,2020-02-27T00:42:22.695Z,0.013157894736842106
random-computation,2020-02-27T00:42:22.702Z,0.32894736842105265
visual_slam,2020-02-27T00:42:23.193Z,0.9174311926605506
command_recognition,2020-02-27T00:42:23.199Z,0.018348623853211014
random-computation,2020-02-27T00:42:23.205Z,0.06422018348623854
visual_slam,2020-02-27T00:42:25.499Z,0.7874015748031497
command_recognition,2020-02-27T00:42:25.506Z,0.15748031496062992
random-computation,2020-02-27T00:42:25.513Z,0.05511811023622047
visual_slam,2020-02-27T00:42:26.400Z,0.5882352941176471
command_recognition,2020-02-27T00:42:26.407Z,0.11764705882352941
random-computation,2020-02-27T00:42:26.414Z,0.29411764705882354
visual_slam,2020-02-27T00:42:26.502Z,0.6578947368421053
command_recognition,2020-02-27T00:42:26.510Z,0.013157894736842106
random-computation,2020-02-27T00:42:26.517Z,0.32894736842105265
visual_slam,2020-02-27T00:42:26.900Z,0.9174311926605506
command_recognition,2020-02-27T00:42:26.907Z,0.018348623853211014
random-computation,2020-02-27T00:42:26.914Z,0.06422018348623854
command_recognition,2020-02-27T00:42:29.110Z,0.15748031496062992
visual_slam,2020-02-27T00:42:29.104Z,0.7874015748031497
random-computation,2020-02-27T00:42:29.116Z,0.05511811023622047
visual_slam,2020-02-27T00:42:29.404Z,0.5882352941176471
command_recognition,2020-02-27T00:42:29.410Z,0.11764705882352941
random-computation,2020-02-27T00:42:29.418Z,0.29411764705882354
visual_slam,2020-02-27T00:42:29.907Z,0.7874015748031497
command_recognition,2020-02-27T00:42:29.915Z,0.15748031496062992
random-computation,2020-02-27T00:42:29.923Z,0.05511811023622047
visual_slam,2020-02-27T00:42:30.105Z,0.9174311926605506
command_recognition,2020-02-27T00:42:30.111Z,0.018348623853211014
random-computation,2020-02-27T00:42:30.118Z,0.06422018348623854
visual_slam,2020-02-27T00:42:32.205Z,0.7874015748031497
command_recognition,2020-02-27T00:42:32.213Z,0.15748031496062992
random-computation,2020-02-27T00:42:32.221Z,0.05511811023622047
visual_slam,2020-02-27T00:42:32.907Z,0.5882352941176471
command_recognition,2020-02-27T00:42:32.914Z,0.11764705882352941
random-computation,2020-02-27T00:42:32.923Z,0.29411764705882354
visual_slam,2020-02-27T00:42:33.208Z,0.6578947368421053
command_recognition,2020-02-27T00:42:33.215Z,0.013157894736842106
random-computation,2020-02-27T00:42:33.223Z,0.32894736842105265
visual_slam,2020-02-27T00:42:33.408Z,0.9174311926605506
command_recognition,2020-02-27T00:42:33.415Z,0.018348623853211014
random-computation,2020-02-27T00:42:33.423Z,0.06422018348623854
visual_slam,2020-02-27T00:42:35.812Z,0.7874015748031497
command_recognition,2020-02-27T00:42:35.819Z,0.15748031496062992
random-computation,2020-02-27T00:42:35.827Z,0.05511811023622047
visual_slam,2020-02-27T00:42:36.112Z,0.5882352941176471
command_recognition,2020-02-27T00:42:36.119Z,0.11764705882352941
random-computation,2020-02-27T00:42:36.126Z,0.29411764705882354
visual_slam,2020-02-27T00:42:36.615Z,0.7874015748031497
command_recognition,2020-02-27T00:42:36.621Z,0.15748031496062992
random-computation,2020-02-27T00:42:36.627Z,0.05511811023622047
visual_slam,2020-02-27T00:42:36.815Z,0.9174311926605506
command_recognition,2020-02-27T00:42:36.821Z,0.018348623853211014
random-computation,2020-02-27T00:42:36.828Z,0.06422018348623854
visual_slam,2020-02-27T00:42:39.629Z,0.5882352941176471
command_recognition,2020-02-27T00:42:39.635Z,0.11764705882352941
random-computation,2020-02-27T00:42:39.646Z,0.29411764705882354
visual_slam,2020-02-27T00:42:40.129Z,0.7874015748031497
command_recognition,2020-02-27T00:42:40.135Z,0.15748031496062992
random-computation,2020-02-27T00:42:40.142Z,0.05511811023622047
visual_slam,2020-02-27T00:42:40.631Z,0.9174311926605506
command_recognition,2020-02-27T00:42:40.637Z,0.018348623853211014
random-computation,2020-02-27T00:42:40.643Z,0.06422018348623854
visual_slam,2020-02-27T00:42:42.634Z,0.6578947368421053
command_recognition,2020-02-27T00:42:42.641Z,0.013157894736842106
random-computation,2020-02-27T00:42:42.648Z,0.32894736842105265
visual_slam,2020-02-27T00:42:43.133Z,0.9174311926605506
command_recognition,2020-02-27T00:42:43.139Z,0.018348623853211014
random-computation,2020-02-27T00:42:43.146Z,0.06422018348623854
visual_slam,2020-02-27T00:42:43.334Z,0.7874015748031497
command_recognition,2020-02-27T00:42:43.340Z,0.15748031496062992
random-computation,2020-02-27T00:42:43.347Z,0.05511811023622047
visual_slam,2020-02-27T00:42:44.136Z,0.9174311926605506
command_recognition,2020-02-27T00:42:44.143Z,0.018348623853211014
random-computation,2020-02-27T00:42:44.151Z,0.06422018348623854
visual_slam,2020-02-27T00:42:46.146Z,0.6578947368421053
command_recognition,2020-02-27T00:42:46.159Z,0.013157894736842106
random-computation,2020-02-27T00:42:46.173Z,0.32894736842105265
visual_slam,2020-02-27T00:42:46.644Z,0.9174311926605506
command_recognition,2020-02-27T00:42:46.651Z,0.018348623853211014
random-computation,2020-02-27T00:42:46.658Z,0.06422018348623854
visual_slam,2020-02-27T00:42:46.744Z,0.7874015748031497
command_recognition,2020-02-27T00:42:46.752Z,0.15748031496062992
random-computation,2020-02-27T00:42:46.763Z,0.05511811023622047
visual_slam,2020-02-27T00:42:47.745Z,0.9174311926605506
command_recognition,2020-02-27T00:42:47.751Z,0.018348623853211014
random-computation,2020-02-27T00:42:47.758Z,0.06422018348623854
visual_slam,2020-02-27T00:42:49.350Z,0.6578947368421053
command_recognition,2020-02-27T00:42:49.361Z,0.013157894736842106
random-computation,2020-02-27T00:42:49.374Z,0.32894736842105265
visual_slam,2020-02-27T00:42:49.851Z,0.9174311926605506
command_recognition,2020-02-27T00:42:49.863Z,0.018348623853211014
random-computation,2020-02-27T00:42:49.880Z,0.06422018348623854
visual_slam,2020-02-27T00:42:49.955Z,0.7874015748031497
command_recognition,2020-02-27T00:42:49.967Z,0.15748031496062992
random-computation,2020-02-27T00:42:49.982Z,0.05511811023622047
visual_slam,2020-02-27T00:42:50.956Z,0.9174311926605506
command_recognition,2020-02-27T00:42:50.969Z,0.018348623853211014
random-computation,2020-02-27T00:42:50.979Z,0.06422018348623854
visual_slam,2020-02-27T00:42:52.755Z,0.6578947368421053
command_recognition,2020-02-27T00:42:52.761Z,0.013157894736842106
random-computation,2020-02-27T00:42:52.770Z,0.32894736842105265
visual_slam,2020-02-27T00:42:53.254Z,0.9174311926605506
command_recognition,2020-02-27T00:42:53.260Z,0.018348623853211014
random-computation,2020-02-27T00:42:53.267Z,0.06422018348623854
visual_slam,2020-02-27T00:42:53.655Z,0.7874015748031497
command_recognition,2020-02-27T00:42:53.661Z,0.15748031496062992
random-computation,2020-02-27T00:42:53.667Z,0.05511811023622047
visual_slam,2020-02-27T00:42:54.657Z,0.9174311926605506
command_recognition,2020-02-27T00:42:54.664Z,0.018348623853211014
random-computation,2020-02-27T00:42:54.671Z,0.06422018348623854
visual_slam,2020-02-27T00:42:55.860Z,0.6578947368421053
command_recognition,2020-02-27T00:42:55.866Z,0.013157894736842106
random-computation,2020-02-27T00:42:55.873Z,0.32894736842105265
visual_slam,2020-02-27T00:42:56.360Z,0.9174311926605506
command_recognition,2020-02-27T00:42:56.368Z,0.018348623853211014
random-computation,2020-02-27T00:42:56.376Z,0.06422018348623854
visual_slam,2020-02-27T00:42:57.062Z,0.7874015748031497
command_recognition,2020-02-27T00:42:57.073Z,0.15748031496062992
random-computation,2020-02-27T00:42:57.086Z,0.05511811023622047
visual_slam,2020-02-27T00:42:58.065Z,0.9174311926605506
command_recognition,2020-02-27T00:42:58.075Z,0.018348623853211014
random-computation,2020-02-27T00:42:58.090Z,0.06422018348623854
visual_slam,2020-02-27T00:42:59.065Z,0.6578947368421053
command_recognition,2020-02-27T00:42:59.072Z,0.013157894736842106
random-computation,2020-02-27T00:42:59.079Z,0.32894736842105265
visual_slam,2020-02-27T00:42:59.565Z,0.9174311926605506
command_recognition,2020-02-27T00:42:59.572Z,0.018348623853211014
random-computation,2020-02-27T00:42:59.578Z,0.06422018348623854
visual_slam,2020-02-27T00:43:00.066Z,0.7874015748031497
command_recognition,2020-02-27T00:43:00.072Z,0.15748031496062992
random-computation,2020-02-27T00:43:00.078Z,0.05511811023622047
visual_slam,2020-02-27T00:43:01.068Z,0.9345794392523366
random-computation,2020-02-27T00:43:01.074Z,0.06542056074766354
visual_slam,2020-02-27T00:43:02.673Z,0.6666666666666666
random-computation,2020-02-27T00:43:02.681Z,0.3333333333333333
visual_slam,2020-02-27T00:43:03.173Z,0.9345794392523366
random-computation,2020-02-27T00:43:03.182Z,0.06542056074766354
visual_slam,2020-02-27T00:43:05.777Z,0.6666666666666666
random-computation,2020-02-27T00:43:05.784Z,0.3333333333333333
visual_slam,2020-02-27T00:43:06.278Z,0.9345794392523366
random-computation,2020-02-27T00:43:06.284Z,0.06542056074766354
visual_slam,2020-02-27T00:43:09.686Z,0.6666666666666666
random-computation,2020-02-27T00:43:09.692Z,0.3333333333333333
visual_slam,2020-02-27T00:43:10.187Z,0.9345794392523366
random-computation,2020-02-27T00:43:10.195Z,0.06542056074766354
visual_slam,2020-02-27T00:43:13.591Z,0.6666666666666666
random-computation,2020-02-27T00:43:13.598Z,0.3333333333333333
visual_slam,2020-02-27T00:43:14.092Z,0.9345794392523366
random-computation,2020-02-27T00:43:14.100Z,0.06542056074766354
visual_slam,2020-02-27T00:43:16.809Z,0.6666666666666666
random-computation,2020-02-27T00:43:16.816Z,0.3333333333333333
visual_slam,2020-02-27T00:43:17.310Z,0.9345794392523366
random-computation,2020-02-27T00:43:17.316Z,0.06542056074766354
visual_slam,2020-02-27T00:43:20.739Z,0.6666666666666666
random-computation,2020-02-27T00:43:20.747Z,0.3333333333333333
visual_slam,2020-02-27T00:43:21.238Z,0.9345794392523366
random-computation,2020-02-27T00:43:21.245Z,0.06542056074766354
visual_slam,2020-02-27T00:43:24.461Z,0.6666666666666666
random-computation,2020-02-27T00:43:24.467Z,0.3333333333333333
visual_slam,2020-02-27T00:43:24.963Z,0.9345794392523366
random-computation,2020-02-27T00:43:24.971Z,0.06542056074766354
visual_slam,2020-02-27T00:43:27.980Z,0.6666666666666666
random-computation,2020-02-27T00:43:27.990Z,0.3333333333333333
visual_slam,2020-02-27T00:43:28.479Z,0.9345794392523366
random-computation,2020-02-27T00:43:28.486Z,0.06542056074766354
visual_slam,2020-02-27T00:43:31.894Z,0.6666666666666666
random-computation,2020-02-27T00:43:31.901Z,0.3333333333333333
visual_slam,2020-02-27T00:43:32.395Z,0.9345794392523366
random-computation,2020-02-27T00:43:32.402Z,0.06542056074766354
visual_slam,2020-02-27T00:43:35.295Z,0.6666666666666666
random-computation,2020-02-27T00:43:35.301Z,0.3333333333333333
visual_slam,2020-02-27T00:43:35.797Z,0.9345794392523366
random-computation,2020-02-27T00:43:35.804Z,0.06542056074766354
visual_slam,2020-02-27T00:43:39.008Z,0.6666666666666666
random-computation,2020-02-27T00:43:39.015Z,0.3333333333333333
visual_slam,2020-02-27T00:43:39.509Z,0.9345794392523366
random-computation,2020-02-27T00:43:39.518Z,0.06542056074766354
visual_slam,2020-02-27T00:43:42.114Z,0.6666666666666666
random-computation,2020-02-27T00:43:42.122Z,0.3333333333333333
visual_slam,2020-02-27T00:43:42.614Z,0.9345794392523366
random-computation,2020-02-27T00:43:42.621Z,0.06542056074766354
visual_slam,2020-02-27T00:43:45.727Z,0.6666666666666666
random-computation,2020-02-27T00:43:45.734Z,0.3333333333333333
visual_slam,2020-02-27T00:43:46.226Z,0.9345794392523366
random-computation,2020-02-27T00:43:46.233Z,0.06542056074766354
visual_slam,2020-02-27T00:43:48.943Z,0.6666666666666666
random-computation,2020-02-27T00:43:48.949Z,0.3333333333333333
visual_slam,2020-02-27T00:43:49.444Z,0.9345794392523366
random-computation,2020-02-27T00:43:49.453Z,0.06542056074766354
visual_slam,2020-02-27T00:43:52.363Z,0.6666666666666666
random-computation,2020-02-27T00:43:52.372Z,0.3333333333333333
visual_slam,2020-02-27T00:43:52.859Z,0.9345794392523366
random-computation,2020-02-27T00:43:52.866Z,0.06542056074766354
visual_slam,2020-02-27T00:43:55.071Z,0.5882352941176471
random-computation,2020-02-27T00:43:55.078Z,0.4117647058823529
visual_slam,2020-02-27T00:43:55.673Z,0.16666666666666666
random-computation,2020-02-27T00:43:55.679Z,0.8333333333333334
visual_slam,2020-02-27T00:43:56.173Z,0.5882352941176471
random-computation,2020-02-27T00:43:56.181Z,0.4117647058823529
random-computation,2020-02-27T00:44:03.103Z,1